
> ha-pp-reader@1.0.0 test:ui
> playwright test --project=Chromium tests/ui/hooks_e2e.spec.ts


Running 1 test using 1 worker

Seeding known values into DB...
Opening database: /home/andreas/coding/repos/ha-pp-reader/config/pp_reader_data/S-Depot.db
Clearing daily_wealth table...
Seeding data from 2025-11-10 to 2025-12-10...
Seeded 31 records in daily_wealth.
Final Total Wealth: 13000.00
>> GET http://127.0.0.1:8123/ppreader?pp_reader_dev_server=http%3A%2F%2F127.0.0.1%3A5173
<< [33m200[39m http://127.0.0.1:8123/ppreader?pp_reader_dev_server=http%3A%2F%2F127.0.0.1%3A5173
>> GET http://127.0.0.1:8123/frontend_latest/core.d6410a7469b6f181.js
>> GET http://127.0.0.1:8123/frontend_latest/app.1d24f37c18c00da1.js
>> GET http://127.0.0.1:8123/static/images/ohf-badge.svg
>> GET http://127.0.0.1:8123/static/fonts/roboto/Roboto-Regular.woff2
>> GET http://127.0.0.1:8123/static/fonts/roboto/Roboto-Medium.woff2
<< [33m200[39m http://127.0.0.1:8123/frontend_latest/core.d6410a7469b6f181.js
<< [33m200[39m http://127.0.0.1:8123/static/images/ohf-badge.svg
<< [33m200[39m http://127.0.0.1:8123/static/fonts/roboto/Roboto-Regular.woff2
<< [33m200[39m http://127.0.0.1:8123/static/fonts/roboto/Roboto-Medium.woff2
<< [33m200[39m http://127.0.0.1:8123/frontend_latest/app.1d24f37c18c00da1.js
>> GET http://127.0.0.1:8123/auth/authorize?response_type=code&redirect_uri=http%3A%2F%2F127.0.0.1%3A8123%2Fppreader%3Fpp_reader_dev_server%3Dhttp%253A%252F%252F127.0.0.1%253A5173%26auth_callback%3D1&client_id=http%3A%2F%2F127.0.0.1%3A8123%2F&state=eyJoYXNzVXJsIjoiaHR0cDovLzEyNy4wLjAuMTo4MTIzIiwiY2xpZW50SWQiOiJodHRwOi8vMTI3LjAuMC4xOjgxMjMvIn0%3D
<< [33m200[39m http://127.0.0.1:8123/auth/authorize?response_type=code&redirect_uri=http%3A%2F%2F127.0.0.1%3A8123%2Fppreader%3Fpp_reader_dev_server%3Dhttp%253A%252F%252F127.0.0.1%253A5173%26auth_callback%3D1&client_id=http%3A%2F%2F127.0.0.1%3A8123%2F&state=eyJoYXNzVXJsIjoiaHR0cDovLzEyNy4wLjAuMTo4MTIzIiwiY2xpZW50SWQiOiJodHRwOi8vMTI3LjAuMC4xOjgxMjMvIn0%3D
>> GET http://127.0.0.1:8123/static/translations/en-46bbeca39326be543b2e8ff82ab9c8bb.json
>> GET http://127.0.0.1:8123/frontend_latest/93033.35abc2370a322aa5.js
>> GET http://127.0.0.1:8123/frontend_latest/98230.2ef236970d78b556.js
>> GET http://127.0.0.1:8123/frontend_latest/51889.29a7a1e894f19482.js
>> GET http://127.0.0.1:8123/frontend_latest/authorize.9708609db1beb6ee.js
>> GET http://127.0.0.1:8123/static/icons/favicon-192x192.png
>> GET http://127.0.0.1:8123/static/fonts/roboto/Roboto-Regular.woff2
>> GET http://127.0.0.1:8123/static/fonts/roboto/Roboto-Medium.woff2
>> GET http://127.0.0.1:8123/auth/providers
<< [33m200[39m http://127.0.0.1:8123/static/icons/favicon-192x192.png
<< [33m200[39m http://127.0.0.1:8123/frontend_latest/authorize.9708609db1beb6ee.js
>> GET http://127.0.0.1:8123/frontend_latest/93033.35abc2370a322aa5.js
>> GET http://127.0.0.1:8123/frontend_latest/98230.2ef236970d78b556.js
>> GET http://127.0.0.1:8123/frontend_latest/51889.29a7a1e894f19482.js
<< [33m200[39m http://127.0.0.1:8123/static/fonts/roboto/Roboto-Regular.woff2
<< [33m200[39m http://127.0.0.1:8123/static/fonts/roboto/Roboto-Medium.woff2
<< [33m200[39m http://127.0.0.1:8123/auth/providers
<< [33m200[39m http://127.0.0.1:8123/frontend_latest/93033.35abc2370a322aa5.js
<< [33m200[39m http://127.0.0.1:8123/frontend_latest/98230.2ef236970d78b556.js
<< [33m200[39m http://127.0.0.1:8123/frontend_latest/51889.29a7a1e894f19482.js
>> GET http://127.0.0.1:8123/static/locale-data/intl-displaynames/en.json
<< [33m200[39m http://127.0.0.1:8123/static/locale-data/intl-displaynames/en.json
>> GET http://127.0.0.1:8123/frontend_latest/94527.1914ac4ccab6ecd2.js
>> GET http://127.0.0.1:8123/frontend_latest/22524.b9931bca35e5af83.js
>> GET http://127.0.0.1:8123/frontend_latest/80431.b998152b7ac62665.js
>> GET http://127.0.0.1:8123/static/translations/page-authorize/en-46bbeca39326be543b2e8ff82ab9c8bb.json
>> GET http://127.0.0.1:8123/frontend_latest/89972.4fcc0afd1ffb08f6.js
>> GET http://127.0.0.1:8123/frontend_latest/36750.41ff8d40f0976c21.js
>> GET http://127.0.0.1:8123/frontend_latest/83272.71172ac668e8b2b5.js
>> GET http://127.0.0.1:8123/frontend_latest/48439.4e4f02f210785531.js
>> GET http://127.0.0.1:8123/frontend_latest/47789.32c08797edfc144e.js
>> GET http://127.0.0.1:8123/frontend_latest/30199.431258338ae3e11f.js
>> GET http://127.0.0.1:8123/frontend_latest/37620.cb0d9a42aeb69c81.js
>> GET http://127.0.0.1:8123/frontend_latest/75641.6167198336d0d0d5.js
>> GET http://127.0.0.1:8123/frontend_latest/61717.b68a1c1a23f598bc.js
>> GET http://127.0.0.1:8123/frontend_latest/3961.ba172e7a5e518002.js
>> GET http://127.0.0.1:8123/frontend_latest/82163.8923e1b3cfa393af.js
<< [33m200[39m http://127.0.0.1:8123/frontend_latest/94527.1914ac4ccab6ecd2.js
>> POST http://127.0.0.1:8123/auth/login_flow
<< [33m200[39m http://127.0.0.1:8123/frontend_latest/80431.b998152b7ac62665.js
<< [33m200[39m http://127.0.0.1:8123/frontend_latest/22524.b9931bca35e5af83.js
<< [33m200[39m http://127.0.0.1:8123/static/translations/page-authorize/en-46bbeca39326be543b2e8ff82ab9c8bb.json
<< [33m200[39m http://127.0.0.1:8123/frontend_latest/89972.4fcc0afd1ffb08f6.js
<< [33m200[39m http://127.0.0.1:8123/frontend_latest/83272.71172ac668e8b2b5.js
>> GET http://127.0.0.1:8123/frontend_latest/68925.c3732cb248f8b19c.js
<< [33m200[39m http://127.0.0.1:8123/frontend_latest/48439.4e4f02f210785531.js
<< [33m200[39m http://127.0.0.1:8123/frontend_latest/36750.41ff8d40f0976c21.js
<< [33m200[39m http://127.0.0.1:8123/frontend_latest/47789.32c08797edfc144e.js
<< [33m200[39m http://127.0.0.1:8123/frontend_latest/30199.431258338ae3e11f.js
<< [33m200[39m http://127.0.0.1:8123/frontend_latest/37620.cb0d9a42aeb69c81.js
<< [33m200[39m http://127.0.0.1:8123/frontend_latest/75641.6167198336d0d0d5.js
<< [33m200[39m http://127.0.0.1:8123/frontend_latest/61717.b68a1c1a23f598bc.js
<< [33m200[39m http://127.0.0.1:8123/frontend_latest/82163.8923e1b3cfa393af.js
<< [33m200[39m http://127.0.0.1:8123/auth/login_flow
<< [33m200[39m http://127.0.0.1:8123/frontend_latest/3961.ba172e7a5e518002.js
<< [33m200[39m http://127.0.0.1:8123/frontend_latest/68925.c3732cb248f8b19c.js
